ds,y
2007-12-10,959
2007-12-11,852
2007-12-12,818
2007-12-13,807
2007-12-14,789
2007-12-15,778
2007-12-16,841
2007-12-17,883
2007-12-18,838
2007-12-19,807
2007-12-20,788
2007-12-21,776
2007-12-22,753
2007-12-23,839
2007-12-24,862
2007-12-25,785
2007-12-26,785
2007-12-27,805
2007-12-28,793
2007-12-29,784
2007-12-30,970
2007-12-31,939
2008-01-01,829
2008-01-02,843
2008-01-03,826
2008-01-04,811
2008-01-05,795
2008-01-06,951
2008-01-07,885
2008-01-08,843
2008-01-09,825
2008-01-10,828
2008-01-11,829
2008-01-12,820
2008-01-13,1000
2008-01-14,1013
2008-01-15,893
2008-01-16,857
2008-01-17,855
2008-01-18,840
2008-01-19,822
2008-01-20,884
2008-01-21,1090
2008-01-22,944
2008-01-23,892
2008-01-24,854
2008-01-25,850
2008-01-26,842
2008-01-27,857
2008-01-28,874
2008-01-29,863
2008-01-30,867
2008-02-01,882
2008-02-02,854
2008-02-03,970
2008-02-04,1210
2008-02-05,1064
2008-02-06,969
2008-02-07,932
2008-02-08,897
2008-02-09,859
2008-02-10,862
2008-02-11,862
2008-02-12,822
2008-02-13,806
2008-02-14,811
2008-02-15,780
2008-02-16,763
2008-02-17,756
2008-02-18,771
2008-02-19,779
2008-02-20,771
2008-02-21,777
2008-02-22,770
2008-02-23,738
2008-02-24,791
2008-02-25,763
2008-02-26,757
2008-02-27,757
2008-02-29,755
2008-03-02,734
2008-03-05,812
2008-03-06,789
2008-03-07,782
2008-03-08,738
2008-03-09,781
2008-03-10,754
2008-03-11,755
2008-03-12,769
2008-03-13,748
2008-03-14,736
2008-03-15,703
2008-03-16,712
2008-03-17,735
2008-03-18,733
2008-03-19,736
2008-03-20,728
2008-03-21,725
2008-03-22,700
2008-03-23,716
2008-03-24,776
2008-03-25,752
2008-03-26,741
2008-03-27,744
2008-03-28,723
2008-03-29,699
2008-03-30,721
2008-03-31,731
2008-04-01,735
2008-04-02,751
2008-04-03,739
2008-04-04,729
2008-04-05,727
2008-04-06,717
2008-04-07,761
2008-04-08,762
2008-04-09,743
2008-04-10,818
2008-04-11,740
2008-04-12,711
2008-04-13,708
2008-04-14,742
2008-04-15,749
2008-04-16,739
2008-04-17,768
2008-04-18,769
2008-04-19,726
2008-04-20,814
2008-04-21,871
2008-04-22,809
2008-04-23,784
2008-04-24,765
2008-04-25,802
2008-04-26,783
2008-04-27,773
2008-04-28,784
2008-04-29,763
2008-04-30,764
2008-05-01,755
2008-05-02,744
2008-05-03,707
2008-05-04,703
2008-05-05,739
2008-05-06,729
2008-05-07,736
2008-05-08,751
2008-05-09,746
2008-05-10,711
2008-05-11,713
2008-05-12,746
2008-05-13,732
2008-05-14,741
2008-05-15,740
2008-05-16,729
2008-05-17,699
2008-05-18,699
2008-05-19,743
2008-05-20,736
2008-05-21,745
2008-05-22,737
2008-05-23,714
2008-05-24,684
2008-05-25,689
2008-05-26,697
2008-05-27,727
2008-05-28,727
2008-05-29,727
2008-05-30,716
2008-05-31,687
2008-06-03,715
2008-06-04,722
2008-06-05,720
2008-06-06,721
2008-06-07,719
2008-06-08,682
2008-06-09,688
2008-06-10,718
2008-06-11,724
2008-06-12,719
2008-06-13,718
2008-06-14,697
2008-06-15,692
2008-06-16,722
2008-06-17,736
2008-06-18,724
2008-06-19,722
2008-06-20,716
2008-06-21,724
2008-06-22,699
2008-06-23,696
2008-06-24,725
2008-06-25,716
2008-06-26,713
2008-06-27,709
2008-06-28,701
2008-06-29,686
2008-06-30,683
2008-07-02,713
2008-07-03,728
2008-07-04,704
2008-07-05,689
2008-07-06,696
2008-07-07,730
2008-07-08,750
2008-07-09,731
2008-07-10,720
2008-07-11,722
2008-07-12,726
2008-08-01,743
2008-08-02,712
2008-08-03,725
2008-08-04,828
2008-08-05,761
2008-08-06,764
2008-08-07,801
2008-08-08,793
2008-08-09,751
2008-08-10,752
2008-08-11,759
2008-08-12,750
2008-08-13,737
2008-08-14,739
2008-08-15,730
2008-08-16,728
2008-08-17,739
2008-08-18,752
2008-08-19,791
2008-08-20,772
2008-08-21,767
2008-08-22,763
2008-08-23,743
2008-08-24,758
2008-08-25,795
2008-08-26,780
2008-08-27,801
2008-08-28,779
2008-08-29,783
2008-08-30,751
2008-08-31,763
2008-09-01,786
2008-09-02,796
2008-09-03,775
2008-09-04,808
2008-09-05,826
2008-09-06,777
2008-09-07,818
2008-09-08,928
2008-09-09,834
2008-09-10,783
2008-09-11,781
2008-09-12,782
2008-09-13,755
2008-09-14,856
2008-09-15,821
2008-09-16,808
2008-09-17,779
2008-09-18,767
2008-09-19,764
2008-09-20,755
2008-09-21,825
2008-09-22,830
2008-09-23,813
2008-09-24,771
2008-09-25,766
2008-09-26,753
2008-09-27,793
2008-09-28,792
2008-09-29,803
2008-09-30,773
2008-10-01,769
2008-10-02,745
